=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     d
Instances:    20868
Attributes:   481
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                              Class
Variable                 Downstairs                 Jogging                 Sitting                Standing                Upstairs
V333                              0   3.1481987785938544E70                       0   5.4789502516800705E66                       0
V334         2.3063015328544183E121   2.4950232525346232E98    5.679874982583799E65   2.6235173046687876E46   1.7814212096262983E33
V335                         1.0574                       0                       0    2.606102742927561E22  1.46202494630285798E18
V336                              0                       0                       0                       0          243297121.6847
V337                              0                       0                       0    1.387972043559988E22    4.605484656589559E80
V338                              0            1755422.9668                       0                       0   3.3699589909579936E19
V339                              0                       0                  0.0014                  4.6892    1.836407330800238E32
V340                              0                  6.5299           25993716.5811                       0          364382888.0144
V341                              0                       0                       0                 34.3671                  0.0024
V342           5.708138464671409E58    4.081634637865018E13   2.9880547378949242E50                  0.0054   1.8636527978371304E95
V343                              0                       0                       0                       0                       0
V344          3.7375088637793106E32   1.2353983667339536E25                       0                  0.2161          690695965.0805
V345                              0                       0                       0    9.345900236136387E12                       0
V346                              0    8.542768389886378E26                   0.003                       0    7.264815851613869E42
V347           5.551774544838899E11                       0                       0                       0                       0
V348                              0                       0    2.735432249494576E24                       0                       0
V349           5.674732813354586E70                  0.0048                  0.0002                       0   2.5486342182638865E39
V350         4.2248096259925925E178                       0                       0                Infinity                       0
V351                              0   3.6515500075880897E71                       0           93808171.8976                       0
V352                              0           55004477.0912                       0                       0                       0
V353           8.597925155068222E63                  1.2313                       0                       0                       0
V354                              0                       0            3731645.0223                       0                       0
V355                              0                       0          156410427.1433                       0                       0
V356                              0    1.125538132119406E13   5.0904198474106524E38                       0   2.5869317824162667E31
V357                              0    3.520848986175496E26                       0                  0.0017                       0
V358                              0                       0   1.4030800975903483E79   2.5652301418619126E25  3.0973297870410534E102
V359                              0   2.0167739662310056E42    1.543142456059564E11                151.6234                       0
V360         1.1519885212525772E140                       0                       0    3.175799747302656E54   1.0011569388436437E74
V361                              0   1.5096182211650978E75                  1.8985                       0   9.286601105499975E105
V362                              0                       0    2.338635521890219E26                       0                       0
V363                              0                  0.0196   1.4217879576060965E13                       0    4.983293697023821E23
V364           4.475363812308266E76                       0                       0    3.087450359144304E36  4.1937508377366586E150
V365           4.924593728622667E22    4.480624338648293E50                  0.2338   2.6579630956243516E14         3306756386.0705
V366                              0                       0                       0   7.7656924997867152E16                       0
V367          2.1423574239844103E33   5.0547473713654015E73             705233.0284                       0   1.6921727768965448E11
V368                              0                       0                  0.2052         1807648475.6369                       0
V369                              0    2.419258596272927E27                       0                       0   5.846147297066245E211
V370          4.091459487926654E113    4.590101104815682E34                  0.0023                  0.4137   2.9201427827259785E42
V371                              0  1.1288379520486816E198                       0    5.478963292959054E30                       0
V372                        575.002                       0          121947083.6264                       0                       0
V373                              0     4.28589253817492E24   2.0845875318810222E24                       0          105809455.4698
V374           6.909811027598685E39         4206088890.1386   1.5158962210307622E14                       0                       0
V375           1.283147550515837E34              12373.3501                       0                  9.9158      6.1791309452949E30
V376                              0                  0.1902    3.808199418917389E13                  0.0002                       0
V377                              0   6.172750976305822E180   6.7567207653196335E10               9101.3535                       0
V378                              0                       0                  0.0071                       0                       0
V379                        21.0805   3.4773685156886495E90                       0            3042621.5151    8.191824401245267E46
V380           6.342019606760221E52   3.7606555773485768E16                       0   2.8206347758586114E47                       0
V381            3.25090792520296E49   2.0560432260908466E51    7.328866055882008E23    2.804208521658022E10                       0
V382          1.9800605611328613E10                       0          129700438.4197          234246220.9661    9.068346338584622E55
V383                              0                       0                       0                       0   1.7201851482850735E34
V384                              0             120337.6163               6462.6237         3806611948.1567          674824013.1869
V385                  67908434.1655   1.5387826472574992E21     2.16661774105389E20     3.10357655911384E41  1.70064652493920128E17
V386                              0  1.2248173057823466E108  1.5774853480542593E127                       0  3.4157368218745224E156
V387                         2.7149                       0                       0                       0    1.647570499371464E62
V388          1.6411023593111474E22   4.1449725340064288E16           49856450.8258              37194.8161   1.7004999954085522E27
V389                              0    2.224815720558088E23    3.021558855138188E19              77514.4641                       0
V390          3.1547018737324146E12                       0                  0.0015           26640747.6048                       0
V391                    318039.1196                       0                  0.0626                 12.3175    4.432178097385223E47
V392          6.294133690869895E199   5.0567088021353912E16    7.645701661064254E25  1.52622015777669171E18               2539.4975
V393                              0                       0                       0                       0                       0
V394                              0   1.8373216688688177E38                       0           36837027.8658                       0
V395          1.7211667944740106E68   2.0717944923115746E84                  7.5063              288442.194  1.5127378812913865E108
V396                              0                       0               1097.5072                       0   8.4564813678805232E16
V397                              0            11155137.561                 22.7745              36238.1431    4.607537891121104E29
V398                    495919.7836                       0    2.610122353079328E15                       0                       0
V399          1.3128921612819436E29                       0                  0.0001                       0                       0
V400                              0                       0                611.2791              17825.3175                  0.0008
V401                         0.1138                       0                       0                  0.0103                       0
V402                              0                       0                       0                  0.6257                       0
V403                         0.0011                       0                       0                       0                       0
V404                              0                       0                       0                       0                       0
V405                  40016511.0758   9.803416756973326E191                  0.0002   1.7710975209315448E20    2.027013321820317E81
V406           8.962728533539401E60                       0                       0    8.385645809025419E13                       0
V407                              0                       0                 41.5656                       0                       0
V408                              0     2.37517034289928E32                       0    4.295498765824129E54                       0
V409           2.746722620590284E40                       0             575794.7009                  4.8877                       0
V410           2.704745518514121E39   2.7902042500230306E25   1.8431329932362772E19                  0.0994   1.1083470767286027E50
V411                              0                       0            7542283.6816                       0    3.394731608725866E32
V412           8.079884268684463E48    7.090001738692174E82   1.3651306798024461E35                       0           16357488.9014
V413          3.2054161930766033E60                       0   2.1115190590777598E13                       0                       0
V414                         0.0001    5.234589444972638E29    1.618343249860187E11                       0    3.602876954820639E28
V415                         2.2526                       0                       0                       0  1.7850344571436806E183
V416                              0    3.281689634048915E69    1.587065505541606E19                       0                       0
V417                              0   1.0618847530170583E40                       0   3.3961002704540333E10   1.9744309096161478E64
V418                              0            7860661.0757                       0   1.3712128834641856E38   2.6790848107058055E46
V419                              0   2.8871678091623385E28                       0   1.5484461724243172E55    1.396861370449247E48
V420                         0.0843    1.009859135488093E23          490736367.2394                  1.9231    1.576582474013411E14
V421                              0   1.0317529225601885E22            1579823.1275          114935442.6987   1.1969768922923329E11
V422           6.388311518375249E42                       0                       0    7.750138368877067E27   1.6717748004690194E34
V423                              0  2.64304270537682016E17                       0   1.2788384715852644E12                       0
V424                              0                  0.1152    9.385173943115344E30                  0.3532              71852.3124
V425         1.2286788459407585E149    3.258370050902129E61          210951839.0413            7457689.6663                       0
V426                              0    4.877134805182729E66            1687172.0142    4.730845829078155E13   1.6627956905379126E21
V427           2.591732959526802E68   1.1654529096830444E54                       0                       0    5.991546475680488E85
V428            2.31560987915796E89    2.599370811168726E65   1.8387716535558602E46                       0     5.15736775388897E90
V429                              0                       0   1.5534464553105913E23   1.8766098823648883E26                       0
V430           5.117112794714308E14    3.474396547544866E33                  0.1183         9034244728.1493   1.0852577917385457E21
V431                              0                       0                  0.1096                       0   2.3607058462603667E12
V432                              0                       0                  0.0096                       0                       0
V433                              0    3.650219789796588E56              62896.5795   2.9333774023088885E15                       0
V434          5.236393201718458E152    1.739691385906784E26     2.04704087720599E19            1652536.5889   2.0423838170514296E94
V435                              0    9.129554479387325E39                       0                       0             114252.1461
V436                              0    7.953961348844375E12                       0                       0                       0
V437           9.057745191887478E33                       0                       0                  0.1116   4.9453259403657945E13
V438                              0                       0               17128.794                       0    6.097844550038871E20
V439                              0                       0            3761348.9095                       0                       0
V440                              0                  0.0009                 41.3155                       0                       0
V441          5.8543613730290125E18                       0                       0   6.107176599017844E135   1.7385701941619684E80
V442                              0    3.979987121422147E51          931347013.9141     3.35355333919286E12                       0
V443           9.991659238387534E37                       0                       0                       0           26074992.7245
V444          1.0230159742023075E48   1.3986484343208698E56                  0.0098                       0    7.920230728712546E15
V445                              0                       0                       0                       0                       0
V446                              0                       0                  0.0197                  0.3558    1.306188629973974E10
V447                              0   1.2374126892159494E37                 70.8139              13481.9928    2.661866667569074E80
V448          3.7643132714711964E23     4.12858459824266E70                       0              11883.0841                       0
V449                              0                       0                       0                       0                       0
V450          1.7069059199960584E19    5.971677608424669E82    3.443735350993964E10    9.663654394861045E11                       0
V451           9.853893600756106E92   2.5435150258146476E37                       0                       0   3.5142332660988403E12
V452                              0                       0                       0                       0                       0
V453          1.6248423223506504E89                       0   2.3484063638565387E13   1.8515701597991436E10                       0
V454                              0   3.4755549318774424E95                       0                       0                       0
V455                              0                       0   3.6756314953101594E22                       0             129441.0435
V456                              0                       0                   0.684                  0.9315   3.1611342131532659E17
V457                              0                       0                   0.001                       0                       0
V458          1.1843432008566502E40  3.8451282050878986E135                       0    9.098241856344618E19   5.096791859073747E160
V459                              0                       0                  0.0392             197189.2656   3.4100507409296025E21
V460          2.1726393798853796E54                       0                       0                       0                  9.5705
V461                         0.0009    7.551027382391489E25            3650339.7136                  0.0183               5499.6471
V462                              0                 21.2349                  0.0001         3695859756.7618                       0
V463          1.5304620824392148E40    1.139622908099959E76   3.4480195195081032E16   2.6669664219810594E23                       0
V464           7.386622730733221E90                       0          194860415.0356   2.6037970841421457E13    1.656858373297465E83
V465                         0.0028                       0    9.571113518329384E21   1.9774933238514048E62  4.1936738597136986E169
V466           2.298929784668223E13                       0                       0                  0.0012     8.32822305304501E28
V467                              0   1.2943878184972377E14              87886.9445                       0                       0
V468                              0            1670896.3854                       0                       0    7.542802186229203E43
V469          1.3860924245855597E47                       0                       0                       0    2.549758815800767E56
V470           3.55543123285112E141                       0   1.820880792788331E269                       0    8.67212921099847E154
V471           2.607921474211543E29                       0             232884.0016                       0                       0
V472                              0                       0                       0                       0                       0
V473                              0                       0                       0                       0                       0
V474                              0                       0                       0                  0.0004   1.3080778638572942E69
V475                              0   1.0572562604238222E21                       0                       0     3.39830284896645E23
V476                         0.2005                       0    3.472629601081354E42                       0                       0
V477          1.6855812636334353E14                  0.0043           25739785.7645   3.7743679043378735E24                       0
V478                              0                       0    5.398440651596604E26                       0                       0
V479                              0  1.0683345632902869E163                       0   2.5884582217881567E32   9.608850068087889E102
V480          1.0211642205006247E64                       0                       0                  0.0184   3.8085441099817427E61


Time taken to build model: 358.68 seconds

=== Evaluation on test set ===

Time taken to test model on supplied test set: 1.97 seconds

=== Summary ===

Correctly Classified Instances        5879               89.2922 %
Incorrectly Classified Instances       705               10.7078 %
Kappa statistic                          0.8569
Mean absolute error                      0.0355
Root mean squared error                  0.1868
Relative absolute error                 14.4933 %
Root relative squared error             52.9127 %
Total Number of Instances             6584     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.722    0.049    0.618      0.722    0.666      0.628    0.953     0.640     Downstairs
                 0.940    0.002    0.994      0.940    0.966      0.953    0.988     0.983     Jogging
                 0.993    0.009    0.889      0.993    0.938      0.935    0.997     0.932     Sitting
                 0.843    0.001    0.987      0.843    0.910      0.908    0.990     0.952     Standing
                 0.775    0.023    0.806      0.775    0.790      0.765    0.936     0.802     Upstairs
                 0.924    0.050    0.914      0.924    0.919      0.872    0.977     0.938     Walking
Weighted Avg.    0.893    0.027    0.899      0.893    0.895      0.867    0.976     0.908     

=== Confusion Matrix ===

    a    b    c    d    e    f   <-- classified as
  469    6    0    0   68  107 |    a = Downstairs
   45 1871    0    0   23   51 |    b = Jogging
    1    0  449    0    1    1 |    c = Sitting
    1    0   54  312    2    1 |    d = Standing
  109    4    1    0  562   49 |    e = Upstairs
  134    1    1    4   41 2216 |    f = Walking

