=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     b
Instances:    7352
Attributes:   513
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0242 * (normalized) V409
 +      -0.011  * (normalized) V410
 +       0.0547 * (normalized) V411
 +      -0.0104 * (normalized) V412
 +       0.0015 * (normalized) V413
 +       0.0067 * (normalized) V414
 +      -0.0163 * (normalized) V415
 +      -0.0196 * (normalized) V416
 +      -0.0126 * (normalized) V417
 +      -0.0479 * (normalized) V418
 +       0.0279 * (normalized) V419
 +      -0.0414 * (normalized) V420
 +      -0.0039 * (normalized) V421
 +      -0.0491 * (normalized) V422
 +      -0.0341 * (normalized) V423
 +      -0.0194 * (normalized) V424
 +      -0.0222 * (normalized) V425
 +      -0.0368 * (normalized) V426
 +      -0.0316 * (normalized) V427
 +       0.0199 * (normalized) V428
 +       0.0201 * (normalized) V429
 +      -0.0133 * (normalized) V430
 +      -0.0064 * (normalized) V431
 +      -0.0158 * (normalized) V432
 +      -0.0107 * (normalized) V433
 +       0.002  * (normalized) V434
 +      -0.005  * (normalized) V435
 +       0.0076 * (normalized) V436
 +      -0.0262 * (normalized) V437
 +      -0.0138 * (normalized) V438
 +      -0.0274 * (normalized) V439
 +       0.0121 * (normalized) V440
 +       0.0412 * (normalized) V441
 +      -0.0091 * (normalized) V442
 +       0.0042 * (normalized) V443
 +       0.0141 * (normalized) V444
 +      -0      * (normalized) V445
 +      -0.002  * (normalized) V446
 +      -0.0097 * (normalized) V447
 +      -0.022  * (normalized) V448
 +      -0.0285 * (normalized) V449
 +      -0.0203 * (normalized) V450
 +       0.0021 * (normalized) V451
 +       0.0248 * (normalized) V452
 +       0.0054 * (normalized) V453
 +      -0.0089 * (normalized) V454
 +      -0.0159 * (normalized) V455
 +       0.0201 * (normalized) V456
 +      -0.012  * (normalized) V457
 +       0.019  * (normalized) V458
 +      -0.0029 * (normalized) V459
 +      -0.0022 * (normalized) V460
 +       0.0473 * (normalized) V461
 +       0.0153 * (normalized) V462
 +      -0.0339 * (normalized) V463
 +       0.0119 * (normalized) V464
 +       0.0047 * (normalized) V465
 +       0.0282 * (normalized) V466
 +      -0.0358 * (normalized) V467
 +      -0.0303 * (normalized) V468
 +      -0.0039 * (normalized) V469
 +       0.0332 * (normalized) V470
 +      -0.0017 * (normalized) V471
 +       0.0381 * (normalized) V472
 +       0.0119 * (normalized) V473
 +      -0.0479 * (normalized) V474
 +      -0.0007 * (normalized) V475
 +      -0.032  * (normalized) V476
 +       0.0167 * (normalized) V477
 +      -0.0177 * (normalized) V478
 +       0.009  * (normalized) V479
 +       0.0176 * (normalized) V480
 +      -0.0102 * (normalized) V481
 +      -0.0002 * (normalized) V482
 +       0.0189 * (normalized) V483
 +      -0.0091 * (normalized) V484
 +       0.0448 * (normalized) V485
 +      -0.0098 * (normalized) V486
 +       0.0285 * (normalized) V487
 +       0.0006 * (normalized) V488
 +      -0.0001 * (normalized) V489
 +       0.002  * (normalized) V490
 +       0.0211 * (normalized) V491
 +       0.0216 * (normalized) V492
 +      -0.0047 * (normalized) V493
 +      -0.0031 * (normalized) V494
 +       0.0043 * (normalized) V495
 +       0.0176 * (normalized) V496
 +       0.0436 * (normalized) V497
 +      -0.0609 * (normalized) V498
 +      -0.0022 * (normalized) V499
 +      -0.0079 * (normalized) V500
 +       0.0166 * (normalized) V501
 +      -0.0012 * (normalized) V502
 +       0.013  * (normalized) V503
 +       0.0314 * (normalized) V504
 +       0.0395 * (normalized) V505
 +      -0.0149 * (normalized) V506
 +       0.0124 * (normalized) V507
 +      -0.018  * (normalized) V508
 +      -0.0415 * (normalized) V509
 +      -0.0213 * (normalized) V510
 +      -0.0003 * (normalized) V511
 +       0.0135 * (normalized) V512
 +       1.5212

Number of kernel evaluations: 55106 (63.905% cached)

Classifier for classes: WALKING_UPSTAIRS, STANDING

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) V1
 +       0.0276 * (normalized) V2
 +      -0.0013 * (normalized) V3
 +       0.0323 * (normalized) V4
 +       0.0039 * (normalized) V5
 +       0.0263 * (normalized) V6
 +      -0.0195 * (normalized) V7
 +       0.0025 * (normalized) V8
 +      -0.0292 * (normalized) V9
 +      -0.0178 * (normalized) V10
 +      -0.0447 * (normalized) V11
 +       0.0102 * (normalized) V12
 +      -0.028  * (normalized) V13
 +      -0.0035 * (normalized) V14
 +      -0.0225 * (normalized) V15
 +       0.0322 * (normalized) V16
 +      -0.0015 * (normalized) V17
 +      -0.0316 * (normalized) V18
 +       0.0205 * (normalized) V19
 +       0.0126 * (normalized) V20
 +      -0.0069 * (normalized) V21
 +      -0.0056 * (normalized) V22
 +      -0.0582 * (normalized) V23
 +      -0.0162 * (normalized) V24
 +      -0.0115 * (normalized) V25
 +       0.0795 * (normalized) V26
 +      -0.0033 * (normalized) V27
 +       0.0097 * (normalized) V28
 +       0.0007 * (normalized) V29
 +      -0.0273 * (normalized) V30
 +      -0.0018 * (normalized) V31
 +      -0.0016 * (normalized) V32
 +       0.0009 * (normalized) V33
 +      -0.0557 * (normalized) V34
 +      -0.0118 * (normalized) V35
 +       0.0239 * (normalized) V36
 +      -0.0284 * (normalized) V37
 +      -0.0015 * (normalized) V38
 +       0.0309 * (normalized) V39
 +      -0.0094 * (normalized) V40
 +      -0.0085 * (normalized) V41
 +       0.0186 * (normalized) V42
 +       0.0081 * (normalized) V43
 +       0.0065 * (normalized) V44
 +      -0.0299 * (normalized) V45
 +       0.0392 * (normalized) V46
 +      -0.0039 * (normalized) V47
 +       0.0139 * (normalized) V48
 +      -0.0038 * (normalized) V49
 +       0.0241 * (normalized) V50
 +      -0.0006 * (normalized) V51
 +       0.0301 * (normalized) V52
 +      -0.0059 * (normalized) V53
 +      -0.028  * (normalized) V54
 +       0.0218 * (normalized) V55
 +       0.0145 * (normalized) V56
 +       0.002  * (normalized) V57
 +       0.052  * (normalized) V58
 +       0.0265 * (normalized) V59
 +      -0.0024 * (normalized) V60
 +       0.0153 * (normalized) V61
 +      -0.0148 * (normalized) V62
 +       0.0024 * (normalized) V63
 +      -0.0363 * (normalized) V64
 +      -0.0099 * (normalized) V65
 +       0.0039 * (normalized) V66
 +      -0.0041 * (normalized) V67
 +       0.0035 * (normalized) V68
 +      -0.0037 * (normalized) V69
 +      -0.0054 * (normalized) V70
 +      -0.0403 * (normalized) V71
 +       0.0416 * (normalized) V72
 +      -0.0273 * (normalized) V73
 +       0.0247 * (normalized) V74
 +      -0.0127 * (normalized) V75
 +      -0.029  * (normalized) V76
 +       0.0034 * (normalized) V77
 +       0.0117 * (normalized) V78
 +      -0.0034 * (normalized) V79
 +      -0.028  * (normalized) V80
 +      -0.0205 * (normalized) V81
 +      -0.006  * (normalized) V82
 +       0.0016 * (normalized) V83
 +       0.0214 * (normalized) V84
 +       0.0178 * (normalized) V85
 +       0.0257 * (normalized) V86
 +      -0.0003 * (normalized) V87
 +      -0.0364 * (normalized) V88
 +      -0.0294 * (normalized) V89
 +      -0.0134 * (normalized) V90
 +      -0.0431 * (normalized) V91
 +      -0.0113 * (normalized) V92
 +       0.0028 * (normalized) V93
 +       0.0236 * (normalized) V94
 +       0.0192 * (normalized) V95
 +       0.0246 * (normalized) V96
 +      -0.0155 * (normalized) V97
 +       0.0098 * (normalized) V98
 +       0.003  * (normalized) V99
 +       0.0027 * (normalized) V100
 +       0.0001 * (normalized) V101
 +      -0.0169 * (normalized) V102
 +       0.0013 * (normalized) V103
 +      -0.0299 * (normalized) V104
 +       0.0316 * (normalized) V105
 +       0.0228 * (normalized) V106
 +      -0.0059 * (normalized) V107
 +       0.0184 * (normalized) V108
 +      -0.0381 * (normalized) V109
 +       0.0008 * (normalized) V110
 +      -0.0276 * (normalized) V111
 +      -0.0075 * (normalized) V112
 +      -0.0238 * (normalized) V113
 +       0.0129 * (normalized) V114
 +       0.0316 * (normalized) V115
 +       0.0339 * (normalized) V116
 +       0.0004 * (normalized) V117
 +      -0.0568 * (normalized) V118
 +       0.0024 * (normalized) V119
 +      -0.0509 * (normalized) V120
 +       0.0023 * (normalized) V121
 +       0.0135 * (normalized) V122
 +      -0.0009 * (normalized) V123
 +       0.0045 * (normalized) V124
 +      -0.0024 * (normalized) V125
 +      -0.0121 * (normalized) V126
 +      -0.0157 * (normalized) V127
 +      -0.0314 * (normalized) V128
 +       0.0082 * (normalized) V129
 +      -0.0081 * (normalized) V130
 +      -0.0533 * (normalized) V131
 +       0.0449 * (normalized) V132
 +      -0.0337 * (normalized) V133
 +       0.0443 * (normalized) V134
 +       0.0183 * (normalized) V135
 +      -0.03   * (normalized) V136
 +      -0.0406 * (normalized) V137
 +       0.0077 * (normalized) V138
 +       0.0017 * (normalized) V139
 +       0.015  * (normalized) V140
 +       0.0092 * (normalized) V141
 +       0.0148 * (normalized) V142
 +       0.0151 * (normalized) V143
 +       0.0145 * (normalized) V144
 +      -0.0019 * (normalized) V145
 +      -0.0407 * (normalized) V146
 +      -0.0066 * (normalized) V147
 +       0.0091 * (normalized) V148
 +      -0.0346 * (normalized) V149
 +       0.012  * (normalized) V150
 +      -0.0102 * (normalized) V151
 +      -0.0061 * (normalized) V152
 +       0.0007 * (normalized) V153
 +      -0.03   * (normalized) V154
 +      -0.0137 * (normalized) V155
 +       0.0101 * (normalized) V156
 +      -0.0562 * (normalized) V157
 +      -0.0627 * (normalized) V158
 +       0.0023 * (normalized) V159
 +       0.0083 * (normalized) V160
 +       0.0127 * (normalized) V161
 +      -0.0101 * (normalized) V162
 +       0.0158 * (normalized) V163
 +       0.01   * (normalized) V164
 +      -0.0115 * (normalized) V165
 +      -0.0017 * (normalized) V166
 +      -0.0103 * (normalized) V167
 +       0.0039 * (normalized) V168
 +       0.0191 * (normalized) V169
 +      -0.0073 * (normalized) V170
 +      -0.0116 * (normalized) V171
 +      -0.0062 * (normalized) V172
 +      -0.0088 * (normalized) V173
 +      -0.0051 * (normalized) V174
 +       0.0023 * (normalized) V175
 +      -0.0155 * (normalized) V176
 +       0.0031 * (normalized) V177
 +      -0.0113 * (normalized) V178
 +       0.0093 * (normalized) V179
 +      -0.0421 * (normalized) V180
 +       0.0023 * (normalized) V181
 +      -0.0094 * (normalized) V182
 +      -0.0373 * (normalized) V183
 +      -0.0163 * (normalized) V184
 +      -0.0138 * (normalized) V185
 +      -0.0379 * (normalized) V186
 +      -0.0087 * (normalized) V187
 +      -0.0092 * (normalized) V188
 +       0.0533 * (normalized) V189
 +      -0.0309 * (normalized) V190
 +      -0.0322 * (normalized) V191
 +       0.0357 * (normalized) V192
 +       0.0144 * (normalized) V193
 +      -0.0333 * (normalized) V194
 +      -0.0094 * (normalized) V195
 +       0.0105 * (normalized) V196
 +       0.0111 * (normalized) V197
 +      -0.0207 * (normalized) V198
 +       0.0178 * (normalized) V199
 +      -0.0129 * (normalized) V200
 +      -0.0459 * (normalized) V201
 +       0.0062 * (normalized) V202
 +       0.0012 * (normalized) V203
 +       0.0132 * (normalized) V204
 +       0.0433 * (normalized) V205
 +       0.0024 * (normalized) V206
 +       0.0284 * (normalized) V207
 +      -0.0086 * (normalized) V208
 +       0.0143 * (normalized) V209
 +       0.0043 * (normalized) V210
 +       0.004  * (normalized) V211
 +       0.0576 * (normalized) V212
 +      -0.007  * (normalized) V213
 +      -0.0479 * (normalized) V214
 +      -0.0204 * (normalized) V215
 +      -0.0448 * (normalized) V216
 +       0      * (normalized) V217
 +       0.0158 * (normalized) V218
 +       0.0081 * (normalized) V219
 +      -0.0051 * (normalized) V220
 +      -0.0331 * (normalized) V221
 +      -0.0007 * (normalized) V222
 +       0.003  * (normalized) V223
 +      -0.0129 * (normalized) V224
 +       0.0212 * (normalized) V225
 +      -0.0291 * (normalized) V226
 +       0.0243 * (normalized) V227
 +       0.0007 * (normalized) V228
 +       0.019  * (normalized) V229
 +       0.003  * (normalized) V230
 +       0.0239 * (normalized) V231
 +       0.0071 * (normalized) V232
 +      -0.0141 * (normalized) V233
 +       0.0477 * (normalized) V234
 +      -0      * (normalized) V235
 +      -0.0049 * (normalized) V236
 +      -0.0088 * (normalized) V237
 +      -0.0211 * (normalized) V238
 +       0.0017 * (normalized) V239
 +      -0.007  * (normalized) V240
 +      -0.0169 * (normalized) V241
 +       0.0069 * (normalized) V242
 +      -0.0144 * (normalized) V243
 +      -0.0278 * (normalized) V244
 +      -0.0167 * (normalized) V245
 +      -0.0284 * (normalized) V246
 +       0.0282 * (normalized) V247
 +      -0.0014 * (normalized) V248
 +       0.0182 * (normalized) V249
 +       0.029  * (normalized) V250
 +      -0.009  * (normalized) V251
 +      -0.001  * (normalized) V252
 +       0.011  * (normalized) V253
 +       0.0062 * (normalized) V254
 +      -0.0219 * (normalized) V255
 +       0.0791 * (normalized) V256
 +      -0.0035 * (normalized) V257
 +       0.0022 * (normalized) V258
 +       0.0268 * (normalized) V259
 +      -0.0106 * (normalized) V260
 +      -0.0093 * (normalized) V261
 +       0.0013 * (normalized) V262
 +       0.024  * (normalized) V263
 +      -0.0194 * (normalized) V264
 +      -0.0114 * (normalized) V265
 +      -0.0013 * (normalized) V266
 +       0.0003 * (normalized) V267
 +      -0.0052 * (normalized) V268
 +      -0.0213 * (normalized) V269
 +      -0.0027 * (normalized) V270
 +       0.0168 * (normalized) V271
 +      -0.0088 * (normalized) V272
 +      -0.0047 * (normalized) V273
 +       0.0166 * (normalized) V274
 +       0.009  * (normalized) V275
 +      -0.0076 * (normalized) V276
 +      -0.0192 * (normalized) V277
 +       0.0149 * (normalized) V278
 +       0.0064 * (normalized) V279
 +       0.0078 * (normalized) V280
 +       0.005  * (normalized) V281
 +      -0.008  * (normalized) V282
 +       0.0044 * (normalized) V283
 +       0.0073 * (normalized) V284
 +       0.0103 * (normalized) V285
 +      -0.0029 * (normalized) V286
 +       0.0281 * (normalized) V287
 +      -0.0478 * (normalized) V288
 +       0.0134 * (normalized) V289
 +       0.025  * (normalized) V290
 +      -0.0116 * (normalized) V291
 +       0.0007 * (normalized) V292
 +      -0.0245 * (normalized) V293
 +      -0.0124 * (normalized) V294
 +      -0.0254 * (normalized) V295
 +       0.0041 * (normalized) V296
 +      -0.0336 * (normalized) V297
 +      -0.0037 * (normalized) V298
 +      -0.0229 * (normalized) V299
 +      -0.0113 * (normalized) V300
 +      -0.0278 * (normalized) V301
 +       0.0063 * (normalized) V302
 +       0.0105 * (normalized) V303
 +      -0.0068 * (normalized) V304
 +       0.0179 * (normalized) V305
 +       0.0027 * (normalized) V306
 +       0.0327 * (normalized) V307
 +      -0.0033 * (normalized) V308
 +      -0.0015 * (normalized) V309
 +       0.0043 * (normalized) V310
 +      -0.0037 * (normalized) V311
 +       0.0083 * (normalized) V312
 +      -0.0112 * (normalized) V313
 +       0.0142 * (normalized) V314
 +       0.0103 * (normalized) V315
 +       0.0378 * (normalized) V316
 +      -0.0091 * (normalized) V317
 +       0.0439 * (normalized) V318
 +       0.012  * (normalized) V319
 +       0.0126 * (normalized) V320
 +      -0.0269 * (normalized) V321
 +       0.0113 * (normalized) V322
 +      -0.0184 * (normalized) V323
 +       0.003  * (normalized) V324
 +       0.0002 * (normalized) V325
 +       0.011  * (normalized) V326
 +      -0.018  * (normalized) V327
 +       0.0251 * (normalized) V328
 +      -0.0091 * (normalized) V329
 +       0.0081 * (normalized) V330
 +      -0.0231 * (normalized) V331
 +      -0.0063 * (normalized) V332
 +      -0.0133 * (normalized) V333
 +       0.0538 * (normalized) V334
 +       0.009  * (normalized) V335
 +      -0.0233 * (normalized) V336
 +      -0.0056 * (normalized) V337
 +       0.0385 * (normalized) V338
 +       0.0276 * (normalized) V339
 +      -0.0167 * (normalized) V340
 +      -0.0041 * (normalized) V341
 +       0.0526 * (normalized) V342
 +       0.0065 * (normalized) V343
 +       0.0001 * (normalized) V344
 +      -0.0117 * (normalized) V345
 +       0.0321 * (normalized) V346
 +      -0.0163 * (normalized) V347
 +       0.0185 * (normalized) V348
 +      -0.011  * (normalized) V349
 +       0.0037 * (normalized) V350
 +      -0.0059 * (normalized) V351
 +       0.0126 * (normalized) V352
 +      -0.0493 * (normalized) V353
 +       0.0428 * (normalized) V354
 +       0.0007 * (normalized) V355
 +       0.0025 * (normalized) V356
 +      -0.024  * (normalized) V357
 +      -0.0164 * (normalized) V358
 +      -0.0079 * (normalized) V359
 +      -0.0072 * (normalized) V360
 +      -0.0079 * (normalized) V361
 +      -0.0032 * (normalized) V362
 +      -0.0088 * (normalized) V363
 +       0.0243 * (normalized) V364
 +      -0.0189 * (normalized) V365
 +      -0.0278 * (normalized) V366
 +      -0.0212 * (normalized) V367
 +       0.0009 * (normalized) V368
 +       0.031  * (normalized) V369
 +       0.0134 * (normalized) V370
 +       0.0274 * (normalized) V371
 +      -0.0344 * (normalized) V372
 +       0.0001 * (normalized) V373
 +      -0.0014 * (normalized) V374
 +       0.0023 * (normalized) V375
 +       0.0222 * (normalized) V376
 +       0.0498 * (normalized) V377
 +       0.0428 * (normalized) V378
 +      -0.0181 * (normalized) V379
 +      -0.0237 * (normalized) V380
 +       0.002  * (normalized) V381
 +      -0.0048 * (normalized) V382
 +       0.006  * (normalized) V383
 +       0.0582 * (normalized) V384
 +       0.0146 * (normalized) V385
 +      -0.0084 * (normalized) V386
 +       0.0062 * (normalized) V387
 +       0.0048 * (normalized) V388
 +      -0.0171 * (normalized) V389
 +       0.0024 * (normalized) V390
 +      -0.0094 * (normalized) V391
 +      -0.0346 * (normalized) V392
 +       0.0154 * (normalized) V393
 +      -0.001  * (normalized) V394
 +       0.0397 * (normalized) V395
 +      -0.0005 * (normalized) V396
 +       0.0204 * (normalized) V397
 +       0.0227 * (normalized) V398
 +      -0.0071 * (normalized) V399
 +       0.0084 * (normalized) V400
 +      -0.0655 * (normalized) V401
 +       0.0197 * (normalized) V402
 +       0.0408 * (normalized) V403
 +      -0.0173 * (normalized) V404
 +      -0.0025 * (normalized) V405
 +      -0.003  * (normalized) V406
 +       0.0639 * (normalized) V407
 +      -0.0045 * (normalized) V408
 +      -0.0263 * (normalized) V409
 +      -0.0259 * (normalized) V410
 +       0.051  * (normalized) V411
 +      -0.0114 * (normalized) V412
 +       0.005  * (normalized) V413
 +      -0.002  * (normalized) V414
 +      -0.0211 * (normalized) V415
 +      -0.0005 * (normalized) V416
 +      -0.0251 * (normalized) V417
 +      -0.0505 * (normalized) V418
 +       0.0295 * (normalized) V419
 +      -0.0136 * (normalized) V420
 +       0.0004 * (normalized) V421
 +      -0.0284 * (normalized) V422
 +      -0.0133 * (normalized) V423
 +      -0.0231 * (normalized) V424
 +      -0.0266 * (normalized) V425
 +      -0.0383 * (normalized) V426
 +      -0.0224 * (normalized) V427
 +       0.0036 * (normalized) V428
 +       0.0151 * (normalized) V429
 +      -0.0171 * (normalized) V430
 +       0.0032 * (normalized) V431
 +      -0.0108 * (normalized) V432
 +       0.0015 * (normalized) V433
 +      -0.0023 * (normalized) V434
 +      -0.0011 * (normalized) V435
 +       0.007  * (normalized) V436
 +      -0.0212 * (normalized) V437
 +      -0      * (normalized) V438
 +      -0.0107 * (normalized) V439
 +       0.0049 * (normalized) V440
 +       0.0186 * (normalized) V441
 +      -0.0148 * (normalized) V442
 +      -0.0138 * (normalized) V443
 +       0.0123 * (normalized) V444
 +      -0.0023 * (normalized) V445
 +      -0.0033 * (normalized) V446
 +       0.0027 * (normalized) V447
 +      -0.0124 * (normalized) V448
 +      -0.0255 * (normalized) V449
 +      -0.0271 * (normalized) V450
 +       0.0013 * (normalized) V451
 +      -0.0011 * (normalized) V452
 +       0.0035 * (normalized) V453
 +      -0.0081 * (normalized) V454
 +      -0.0093 * (normalized) V455
 +       0.0234 * (normalized) V456
 +      -0.0072 * (normalized) V457
 +       0.011  * (normalized) V458
 +      -0.0091 * (normalized) V459
 +      -0.0053 * (normalized) V460
 +       0.0415 * (normalized) V461
 +       0.0113 * (normalized) V462
 +      -0.0248 * (normalized) V463
 +       0.0049 * (normalized) V464
 +       0.0008 * (normalized) V465
 +       0.0061 * (normalized) V466
 +      -0.0107 * (normalized) V467
 +      -0.0085 * (normalized) V468
 +      -0.003  * (normalized) V469
 +       0.0244 * (normalized) V470
 +       0.0097 * (normalized) V471
 +       0.0161 * (normalized) V472
 +       0.0052 * (normalized) V473
 +      -0.0204 * (normalized) V474
 +      -0.0048 * (normalized) V475
 +      -0.0046 * (normalized) V476
 +       0.0368 * (normalized) V477
 +      -0.0033 * (normalized) V478
 +       0.0034 * (normalized) V479
 +       0.0234 * (normalized) V480
 +       0.0048 * (normalized) V481
 +      -0.0031 * (normalized) V482
 +      -0.0193 * (normalized) V483
 +      -0.0066 * (normalized) V484
 +       0.0113 * (normalized) V485
 +      -0.009  * (normalized) V486
 +       0.0328 * (normalized) V487
 +       0.0067 * (normalized) V488
 +      -0.0156 * (normalized) V489
 +      -0.0068 * (normalized) V490
 +       0.0166 * (normalized) V491
 +       0.0286 * (normalized) V492
 +      -0.0069 * (normalized) V493
 +      -0.0047 * (normalized) V494
 +       0.0032 * (normalized) V495
 +       0.0068 * (normalized) V496
 +       0.0327 * (normalized) V497
 +      -0.0414 * (normalized) V498
 +      -0.0199 * (normalized) V499
 +      -0.0076 * (normalized) V500
 +       0.0123 * (normalized) V501
 +      -0.0053 * (normalized) V502
 +       0.0106 * (normalized) V503
 +      -0.0022 * (normalized) V504
 +       0.0189 * (normalized) V505
 +      -0.0104 * (normalized) V506
 +       0.0332 * (normalized) V507
 +      -0.0282 * (normalized) V508
 +      -0.0252 * (normalized) V509
 +      -0.0155 * (normalized) V510
 +       0.0112 * (normalized) V511
 +      -0.0007 * (normalized) V512
 +       1.23  

Number of kernel evaluations: 24880 (65.694% cached)

Classifier for classes: WALKING_UPSTAIRS, LAYING

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0      * (normalized) V1
 +      -0      * (normalized) V2
 +      -0      * (normalized) V3
 +      -0.0015 * (normalized) V4
 +      -0.1683 * (normalized) V5
 +      -0.0256 * (normalized) V6
 +      -0.0552 * (normalized) V7
 +      -0.1458 * (normalized) V8
 +       0.0046 * (normalized) V9
 +      -0.141  * (normalized) V10
 +      -0      * (normalized) V11
 +      -0      * (normalized) V12
 +      -0.2156 * (normalized) V13
 +      -0.1144 * (normalized) V14
 +      -0      * (normalized) V15
 +       0.0034 * (normalized) V17
 +      -0.0444 * (normalized) V18
 +      -0      * (normalized) V19
 +      -0      * (normalized) V20
 +       0.1055 * (normalized) V21
 +       0.2455 * (normalized) V22
 +      -0.0002 * (normalized) V23
 +      -0.0415 * (normalized) V24
 +       0.0454 * (normalized) V25
 +       0.0012 * (normalized) V26
 +      -0.0055 * (normalized) V27
 +       0.0993 * (normalized) V28
 +       0.0001 * (normalized) V29
 +      -0      * (normalized) V30
 +       0.0209 * (normalized) V31
 +      -0.0008 * (normalized) V32
 +      -0.057  * (normalized) V33
 +      -0.1764 * (normalized) V34
 +      -0.014  * (normalized) V35
 +      -0.003  * (normalized) V36
 +      -0.2161 * (normalized) V37
 +       0.0794 * (normalized) V38
 +       0.1162 * (normalized) V39
 +      -0      * (normalized) V40
 +      -0      * (normalized) V41
 +       0.0268 * (normalized) V42
 +       0.029  * (normalized) V43
 +       0.064  * (normalized) V44
 +      -0.0225 * (normalized) V45
 +      -0.2151 * (normalized) V46
 +      -0.0844 * (normalized) V47
 +      -0.2948 * (normalized) V49
 +       0.3384 * (normalized) V50
 +      -0      * (normalized) V51
 +       0.0165 * (normalized) V52
 +      -0      * (normalized) V53
 +      -0      * (normalized) V54
 +       0.1358 * (normalized) V55
 +       0.2537 * (normalized) V56
 +      -0.033  * (normalized) V57
 +      -0.121  * (normalized) V58
 +       0.2063 * (normalized) V59
 +      -0      * (normalized) V60
 +      -0.0011 * (normalized) V61
 +      -0.1077 * (normalized) V62
 +      -0.0107 * (normalized) V63
 +      -0.0621 * (normalized) V64
 +      -0.0063 * (normalized) V65
 +       0.0276 * (normalized) V66
 +       0.0049 * (normalized) V67
 +       0.0918 * (normalized) V68
 +       0.0308 * (normalized) V69
 +      -0      * (normalized) V70
 +      -0.0283 * (normalized) V71
 +       0.1178 * (normalized) V72
 +      -0      * (normalized) V73
 +      -0.1237 * (normalized) V74
 +       0.018  * (normalized) V75
 +       0.1293 * (normalized) V76
 +      -0.0005 * (normalized) V77
 +       0.0246 * (normalized) V78
 +       0.0421 * (normalized) V79
 +      -0.0989 * (normalized) V80
 +      -0.1528 * (normalized) V81
 +      -0.0232 * (normalized) V82
 +      -0      * (normalized) V83
 +      -0      * (normalized) V84
 +      -0.0496 * (normalized) V85
 +       0.0164 * (normalized) V86
 +       0.0305 * (normalized) V87
 +      -0.3431 * (normalized) V88
 +      -0.0963 * (normalized) V89
 +      -0.0183 * (normalized) V90
 +      -0.0534 * (normalized) V91
 +      -0.0583 * (normalized) V92
 +      -0      * (normalized) V93
 +       0.0847 * (normalized) V94
 +       0.1451 * (normalized) V95
 +       0.025  * (normalized) V96
 +      -0.0646 * (normalized) V97
 +      -0.0218 * (normalized) V98
 +       0.2024 * (normalized) V99
 +       0.0099 * (normalized) V100
 +      -0      * (normalized) V101
 +       0.1162 * (normalized) V102
 +      -0.0113 * (normalized) V103
 +       0.1447 * (normalized) V104
 +       0.1982 * (normalized) V105
 +       0.264  * (normalized) V106
 +       0.004  * (normalized) V107
 +      -0      * (normalized) V108
 +      -0.0617 * (normalized) V109
 +      -0.2003 * (normalized) V110
 +       0.0048 * (normalized) V111
 +      -0      * (normalized) V112
 +      -0      * (normalized) V113
 +      -0      * (normalized) V114
 +       0.0032 * (normalized) V115
 +      -0.0777 * (normalized) V116
 +      -0      * (normalized) V117
 +      -0.0942 * (normalized) V118
 +      -0      * (normalized) V119
 +      -0.4528 * (normalized) V120
 +       0.009  * (normalized) V121
 +       0.0497 * (normalized) V122
 +      -0      * (normalized) V123
 +       0.0369 * (normalized) V124
 +       0.0232 * (normalized) V125
 +      -0.0585 * (normalized) V126
 +      -0      * (normalized) V127
 +      -0.1861 * (normalized) V128
 +       0.025  * (normalized) V129
 +      -0.1047 * (normalized) V130
 +      -0.0071 * (normalized) V131
 +       0.0705 * (normalized) V132
 +      -0.0423 * (normalized) V133
 +       0.1332 * (normalized) V134
 +      -0.0271 * (normalized) V135
 +      -0      * (normalized) V136
 +      -0.0403 * (normalized) V137
 +       0.0785 * (normalized) V138
 +       0.0061 * (normalized) V139
 +      -0.0058 * (normalized) V140
 +      -0.0019 * (normalized) V141
 +      -0.0036 * (normalized) V142
 +       0.0167 * (normalized) V143
 +      -0.0751 * (normalized) V144
 +       0.132  * (normalized) V145
 +      -0.0177 * (normalized) V146
 +      -0      * (normalized) V147
 +      -0.0043 * (normalized) V148
 +      -0.0131 * (normalized) V149
 +      -0.2982 * (normalized) V150
 +      -0.2242 * (normalized) V151
 +       0.0084 * (normalized) V152
 +       0.0188 * (normalized) V153
 +      -0      * (normalized) V154
 +      -0.1157 * (normalized) V155
 +      -0.0352 * (normalized) V156
 +      -0.0192 * (normalized) V157
 +      -0.2124 * (normalized) V158
 +      -0      * (normalized) V159
 +      -0      * (normalized) V160
 +      -0      * (normalized) V161
 +       0.0662 * (normalized) V162
 +       0.0861 * (normalized) V163
 +       0.1749 * (normalized) V164
 +      -0      * (normalized) V165
 +      -0      * (normalized) V166
 +      -0      * (normalized) V167
 +      -0.0171 * (normalized) V168
 +       0.0544 * (normalized) V169
