=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     b
Instances:    7352
Attributes:   513
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                              Class
Variable                    WALKING        WALKING_UPSTAIRS      WALKING_DOWNSTAIRS                 SITTING                STANDING
V329          3.476533669827473E287   1.5083599328040578E42  2.2600969250250725E132                       0                Infinity
V330          2.673939809570504E162    9.044011396646841E92                       0    6.919471394700756E88                Infinity
V331          1.9173418614549914E76  1.8550115942306163E101                       0                       0                Infinity
V332          5.328951565627756E279                       0                       0                Infinity                       0
V333                              0                       0                       0                       0                Infinity
V334          1.8445869706372018E11                       0                       0                Infinity    5.875747020610655E72
V335          1.5904717980743045E72    9.34607732517027E237   1.1280665578172764E47                       0                Infinity
V336           2.368962287428424E28   1.2404643619207676E24                       0                       0                       0
V337          1.9220730085601484E45   9.237348090089349E196                       0                Infinity                       0
V338                              0   8.479491924363866E117    7.447958679705048E28                Infinity                       0
V339          7.668145265707335E145                       0   1.0099019136777539E62                Infinity                       0
V340                       Infinity                       0                       0                       0                       0
V341          4.7539165690116745E73                Infinity                Infinity                Infinity                       0
V342         2.1016665373139463E156     6.33610888274591E52   1.6585152036084223E31                Infinity                       0
V343                       Infinity                Infinity                       0                Infinity                       0
V344                              0                       0                       0                Infinity                       0
V345                       Infinity    3.701024168547276E53                       0                       0   1.2135725408533209E23
V346         2.6656223283587646E164    3.03502043440442E243                Infinity                       0                Infinity
V347                              0   4.0956770867358115E43                       0                       0   2.2075273287611197E81
V348           3.531277319734336E95                       0                       0                Infinity                       0
V349                              0   3.2489338656886375E30                       0                Infinity                       0
V350                              0                       0                       0                       0                Infinity
V351                              0                       0                  0.4583                       0                Infinity
V352                              0   8.924089825697006E155    2.587777120371294E83                       0                Infinity
V353                              0   7.968853950572977E278                       0                       0                Infinity
V354                              0                       0                       0                Infinity                Infinity
V355           3.815985353663364E29    2.186373832709497E12                       0                Infinity                       0
V356         1.0256041573356632E135    7.347122396121647E23                       0                Infinity                       0
V357                              0            9926834.6834                       0                       0                Infinity
V358         1.7985507694727337E166                       0   5.031276931061375E102                       0   8.052863990520936E233
V359                              0                       0    7.296694883459543E20                       0   1.5882402306130186E16
V360         4.3267372105149614E145                       0                       0                Infinity                       0
V361                              0   1.995049572610945E119                       0     1.71274303693152E94                       0
V362            1.51058047423407E30                       0                       0                Infinity                       0
V363                              0                       0   1.4071699064009074E16   3.802009025185876E160                       0
V364                              0                       0                       0                Infinity                       0
V365                              0   3.2842807096425783E97                       0   1.860738283447714E197                       0
V366                              0                       0                       0                       0                Infinity
V367                              0                       0  4.1091557702925465E103                       0                Infinity
V368          3.211329842579839E215  1.6556421148210975E271   1.596345703371618E224                Infinity                       0
V369                              0                       0                154.4881                       0                Infinity
V370         4.5863388232914004E104            5670282.9371                Infinity                Infinity                       0
V371                              0    7.436581034371131E28   2.6568987831392173E23  1.3877027865202672E139    6.604802181085726E77
V372                1625977871.0771   7.529651939491139E242  5.9120519349904236E106                Infinity                       0
V373                              0   4.359856143553408E137                       0                       0                Infinity
V374          5.106988253870376E227                       0                       0                       0                Infinity
V375                              0                Infinity    3.880196226578889E69                Infinity                       0
V376          1.671642978855806E238  6.3602388308127675E206                Infinity                       0                Infinity
V377         3.4302443142927433E111   6.998899322756309E144   1.609838141751053E206                       0                Infinity
V378                              0  1.9946617281107558E119                       0                       0                Infinity
V379           7.13065480384571E132   2.100271692253249E159  1.3039152664939624E104                Infinity                       0
V380                              0  3.9238486829039304E122                       0                       0   2.6069722879509404E55
V381          9.485908846096263E155    8.994419327656199E87                  0.2146                Infinity                       0
V382          4.535751878548574E129                       0                       0                       0                Infinity
V383           6.291533136720543E28                       0                       0                Infinity                       0
V384                  27209462.6239                       0             267172.7149                       0   9.591406459267357E150
V385          3.4861318498866396E71    6.873355187991587E33  1.3142774117160384E131                Infinity                       0
V386                              0                       0                       0                Infinity                       0
V387          3.420989756302363E130                       0                       0                       0   3.660775288010122E301
V388                              0    2.49101482494325E208                       0                Infinity                       0
V389                       Infinity   9.434174690838977E244                       0                       0                Infinity
V390                         0.0001    4.890147849165319E30                       0   1.198464302356613E174   4.216699641076598E126
V391          1.1079074685390839E75  1.2802045821346905E248                       0                Infinity                       0
V392          3.0044475616871406E61  2.7574685712726102E160   1.5107880854005885E68                  3.2297                       0
V393          7.544925827391885E132                  1.0947                Infinity                Infinity                       0
V394                              0                Infinity                       0   2.9421619820082737E95   4.818585566897564E149
V395           3.01595011166243E288   6.892640178413343E106                Infinity    3.17371007124202E294   7.214333852223459E285
V396           7.905786422104729E99    5.23751541832469E162                       0                       0                Infinity
V397         1.4776484390898932E258   7.838209793470191E125   7.055568178286293E104                       0                Infinity
V398                              0  2.7232421598509153E273                       0            1970866.2597    8.972723816434801E64
V399                              0                       0                       0                Infinity                       0
V400          5.317208527931712E109    4.644370899450334E27      3.9837921309631E82                Infinity                       0
V401           4.154783794836274E81   5.657144223386147E142                       0                Infinity                       0
V402                              0                       0  1.9789043170753195E109                Infinity                       0
V403         2.0147245906613038E204   1.8368600816283898E21                Infinity                       0                Infinity
V404         1.2302352659955788E148  2.0776190350523593E139   1.3676974371618378E47                       0                Infinity
V405                              0                       0                Infinity                       0                Infinity
V406          2.4189921923249017E32   1.5915190528454907E37                       0                Infinity                       0
V407          2.2390602288901097E44   1.1586340068262896E77                       0                       0                Infinity
V408         1.2392290143515683E225    4.699865711178113E52  3.0399959469179223E112                       0                Infinity
V409                              0                       0                       0                Infinity                       0
V410                              0                       0                       0                Infinity                       0
V411           5.771280221215364E19                       0     9.1441087678018E116             278646.6464                Infinity
V412                              0   8.2695681500448389E18                       0                       0   7.520111686922418E156
V413                              0                       0   2.897840488996699E117                       0  1.2489345293619413E110
V414           6.238572657878966E58   2.258424463804405E152                       0                Infinity                       0
V415                              0   6.052861466524919E144                       0    6.880248493208164E22                       0
V416                       Infinity    1.839184204357348E21   1.730675646456445E108                       0                       0
V417                              0   1.8541802461810745E29                       0                       0   9.263769312925473E267
V418          6.388052301977879E120   2.199303385562925E173   1.0596788854983412E68                Infinity                       0
V419                         0.0043                       0   8.240275490917518E167                       0                Infinity
V420          1.6511413710283859E44                       0                Infinity                Infinity                       0
V421                       Infinity                       0                       0                Infinity                       0
V422           5.790855814849797E23    1.058888051619832E31                       0                       0                Infinity
V423                              0                       0                       0                       0                Infinity
V424           4.431486261361603E52    6.853106047839835E54                       0                       0                Infinity
V425                              0      4.7840903775027E15                       0   4.328645268267444E123                       0
V426                              0                       0                       0                       0                Infinity
V427         2.5598271977777343E184                       0    8.913201766946147E36                       0                       0
V428                              0                       0    7.122683273215015E38    9.467317151188689E70                       0
V429                              0    7.671592511387787E43  1.8181069430334963E124                       0                Infinity
V430           5.518845515030533E82               1631.8902                       0                       0                Infinity
V431          6.729562688671408E139  4.3351911646907524E297    6.450032301352657E40                       0                Infinity
V432          1.3104251742092144E39     6.29642868454976E55                       0                       0                Infinity
V433          5.249334576750739E161   1.1430328418086112E86                       0                       0                Infinity
V434                              0                       0                       0                       0                Infinity
V435         1.4620858303892814E186                Infinity    7.87597539580704E136                Infinity                       0
V436                              0                       0                       0   1.834890224305644E215                       0
V437                              0                       0                       0  1.8960436721382949E186                       0
V438          2.502745555375582E252    4.629598319175864E47   2.476284220876354E113                       0                Infinity
V439           5.674755352565122E39                       0                       0  3.0006724120764116E170                       0
V440           6.715282978646785E56   8.497467851064403E126                       0                       0                Infinity
V441                              0   1.4089874073682022E43                       0                Infinity                       0
V442          2.600623123244419E204                       0       6.229292779437E80                       0   1.927388552192277E116
V443                              0                       0                Infinity                       0                       0
V444           4.913734474433363E97                       0   1.4553717832487602E52   6.349025447679986E118                       0
V445                              0                       0                       0                Infinity                       0
V446                              0                       0   1.0324557665202675E40   7.894583531466189E269                       0
V447          2.1375892585882098E23   1.6733611567118233E70                Infinity                       0                Infinity
V448           6.458119867080034E67                       0                       0                Infinity                       0
V449                              0                       0                       0                       0   9.706190976168403E177
V450         1.5685610660697026E117                       0   2.9890376672462647E25                       0    8.07214643267553E201
V451          1.5121251330418118E82   4.312022022463492E122  1.3680613506657114E195                Infinity                       0
V452                       Infinity                       0                       0                Infinity                       0
V453          8.053795270752806E122   2.2562707506850633E65         3740898966.3344                       0                       0
V454          3.425841523173287E244                  0.0076                       0                       0                Infinity
V455                              0                       0   1.4715036688531012E89                Infinity                       0
V456                              0                Infinity   1.791017998905382E165                Infinity                       0
V457         1.4300478746871424E131   2.5066395039712716E95   7.327599614098756E143  1.1587711364891178E274                       0
V458                              0    4.789124022318579E15                       0                       0                Infinity
V459           3.783206686774328E66                       0  3.2158267840981918E122    8.299118469919083E56           78998381.0994
V460                              0                       0                       0                       0                Infinity
V461          7.622187419306596E134  3.5709661458284077E143    8.355882133437884E58                Infinity  1.4073127192271188E225
V462                              0   1.4165323170177485E82                       0                Infinity  2.2157874428754323E243
V463                              0                       0                       0                       0                Infinity
V464         2.6150554157493322E129   1.510914372038779E102                       0                       0                Infinity
V465                              0                       0                       0   5.346511730248626E133                       0
V466                              0                       0                       0                       0                Infinity
V467                              0               4055.7246                       0                       0                Infinity
V468         1.1313899857703556E128                  4.4724                       0                       0                Infinity
V469          1.802341537484044E106                       0                       0                       0                Infinity
V470                              0                       0                       0                       0                Infinity
V471          5.476254492654889E150                       0                       0                       0                Infinity
V472                              0                       0   7.432638466095015E140                Infinity                       0
V473                              0    2.276139642679589E53                Infinity                Infinity                       0
V474                              0                Infinity  1.0004740506122556E222                       0                Infinity
V475                              0                       0  1.4869952905099812E187                Infinity                       0
V476                              0                       0      7.9542363058284E56                       0                Infinity
V477         1.4117180469317123E110    2.870960331026842E87   1.3352148079564177E20                Infinity  1.3748305490575898E118
V478                       311.9083                       0                       0                       0                Infinity
V479                              0   1.1111908244943945E23   7.405449581931821E142                Infinity                       0
V480                              0           10543116.6949                Infinity                       0                Infinity
V481           7.117649533866228E65  1.1192508157189557E167                       0                Infinity                       0
V482         1.3309672737430375E172  2.2796989751399203E295    1.00011243525358E132                       0                Infinity
V483                              0   1.0569039774593248E63  6.2492719748295826E159                       0                Infinity
V484                       Infinity                       0                       0                Infinity                       0
V485                              0   1.9541439934717056E14            1975175.1361                Infinity                       0
V486                    341361.3649                       0                       0                Infinity                       0
V487                              0                       0   8.415042015369445E142  2.2854353412876797E274                Infinity
V488         1.4301492483838785E111    2.31710673239105E119   6.272060910436774E171                       0                Infinity
V489          3.3988258127675167E24    1.106796814406134E67                       0                       0                Infinity
V490         1.9208804196969572E144  5.1508801907125776E129                       0                Infinity                       0
V491                              0   1.0613926216990115E50    3.687419623187314E51                Infinity                       0
V492          7.887792140563487E109     4.60165503245136E56    1.823388984769474E54    7.801583798729014E53                Infinity
V493          7.321520751029879E304    1.855081871657807E80    5.741802996678009E95                Infinity                       0
V494         1.6648596880737488E270                       0  5.3055079720142016E129                Infinity                       0
V495                              0                       0                       0                Infinity                       0
V496                       Infinity    5.502236405275738E96                       0                Infinity                       0
V497          1.2424542566996189E65    6.656025964534942E80                  0.0004                       0                Infinity
V498          1.7933270071416238E21   1.2544675133633659E61                       0                Infinity                       0
V499                              0    2.284194210506165E46                       0                Infinity                       0
V500          5.832669456595468E123   4.342653619015096E131    6.668907792700928E23                Infinity                       0
V501                              0                       0    6.896554024945669E74                       0                Infinity
V502                              0   1.1763145687304523E41                       0                       0   9.019862650992387E220
V503           2.763581494644525E55                       0   3.343804994533983E227                       0                Infinity
V504                              0                       0    2.318318743883401E44   3.766017209695089E133                       0
V505                              0                       0    1.854076121364236E53                       0                Infinity
V506                              0                       0                       0                Infinity                       0
V507          7.766327070839118E206    4.860625598715584E16  4.2754240895847345E119                       0                Infinity
V508                              0   1.1044802618022621E50             183884.5363                       0   3.095022560428386E202
V509                              0                       0                       0                       0                Infinity
V510          5.3682371395078044E73                       0    9.864830140035275E69                       0  2.4089674993548903E292
V511                              0                       0   1.411147687423088E132                Infinity                       0
V512                              0                       0                       0                Infinity                       0


Time taken to build model: 1497.97 seconds

=== Evaluation on test set ===

Time taken to test model on supplied test set: 0.51 seconds

=== Summary ===

Correctly Classified Instances        2669               90.5667 %
Incorrectly Classified Instances       278                9.4333 %
Kappa statistic                          0.8866
Mean absolute error                      0.0315
Root mean squared error                  0.1773
Relative absolute error                 11.3701 %
Root relative squared error             47.5943 %
Total Number of Instances             2947     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.940    0.004    0.981      0.940    0.960      0.952    0.971     0.937     WALKING
                 0.887    0.003    0.981      0.887    0.932      0.921    0.961     0.922     WALKING_UPSTAIRS
                 0.990    0.013    0.929      0.990    0.959      0.952    0.990     0.923     WALKING_DOWNSTAIRS
                 0.796    0.031    0.839      0.796    0.817      0.782    0.941     0.787     SITTING
                 0.861    0.061    0.756      0.861    0.805      0.761    0.939     0.718     STANDING
                 0.968    0.002    0.989      0.968    0.978      0.974    0.983     0.967     LAYING
Weighted Avg.    0.906    0.020    0.911      0.906    0.907      0.888    0.963     0.874     

=== Confusion Matrix ===

   a   b   c   d   e   f   <-- classified as
 466   2  27   0   1   0 |   a = WALKING
   8 418   5   1  35   4 |   b = WALKING_UPSTAIRS
   1   2 416   0   1   0 |   c = WALKING_DOWNSTAIRS
   0   4   0 391  94   2 |   d = SITTING
   0   0   0  74 458   0 |   e = STANDING
   0   0   0   0  17 520 |   f = LAYING

