=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     d
Instances:    20868
Attributes:   481
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0626 * (normalized) V159
 +      -0.6151 * (normalized) V160
 +       0.0091 * (normalized) V161
 +       0.2483 * (normalized) V162
 +      -0.0813 * (normalized) V163
 +       0.095  * (normalized) V164
 +      -0.1599 * (normalized) V165
 +       0.3378 * (normalized) V166
 +      -0.0903 * (normalized) V167
 +      -0.3134 * (normalized) V168
 +       0.6086 * (normalized) V169
 +      -0.1731 * (normalized) V170
 +      -0.0312 * (normalized) V171
 +       0.258  * (normalized) V172
 +       0.0719 * (normalized) V173
 +      -0.5104 * (normalized) V174
 +      -0.3203 * (normalized) V175
 +       0.0968 * (normalized) V176
 +      -0.0849 * (normalized) V177
 +      -0.2602 * (normalized) V178
 +      -0.267  * (normalized) V179
 +      -0.0746 * (normalized) V180
 +      -0.1713 * (normalized) V181
 +       0.0758 * (normalized) V182
 +       0.5089 * (normalized) V183
 +      -0.8802 * (normalized) V184
 +       0.2011 * (normalized) V185
 +       0.186  * (normalized) V186
 +      -0.0458 * (normalized) V187
 +       0.2167 * (normalized) V188
 +       0.1218 * (normalized) V189
 +      -0.1678 * (normalized) V190
 +      -0.2677 * (normalized) V191
 +       0.0147 * (normalized) V192
 +      -0.0956 * (normalized) V193
 +       0.1287 * (normalized) V194
 +      -0.1429 * (normalized) V195
 +       0.2803 * (normalized) V196
 +      -0.4094 * (normalized) V197
 +      -0.1277 * (normalized) V198
 +      -0.1658 * (normalized) V199
 +      -0.1273 * (normalized) V200
 +       0.1614 * (normalized) V201
 +      -0.0282 * (normalized) V202
 +      -0.1235 * (normalized) V203
 +       0.9945 * (normalized) V204
 +      -0.3049 * (normalized) V205
 +      -0.4331 * (normalized) V206
 +      -0.3228 * (normalized) V207
 +      -0.4543 * (normalized) V208
 +       0.068  * (normalized) V209
 +       0.0595 * (normalized) V210
 +      -0.0844 * (normalized) V211
 +       0.0714 * (normalized) V212
 +       0.1836 * (normalized) V213
 +      -0.1798 * (normalized) V214
 +      -0.1847 * (normalized) V215
 +      -0.394  * (normalized) V216
 +      -0.276  * (normalized) V217
 +       0.6583 * (normalized) V218
 +       0.2594 * (normalized) V219
 +      -0.3064 * (normalized) V220
 +       0.3268 * (normalized) V221
 +       0.2023 * (normalized) V222
 +       0.1106 * (normalized) V223
 +      -0.2268 * (normalized) V224
 +       0.1527 * (normalized) V225
 +      -0.0243 * (normalized) V226
 +       0.3284 * (normalized) V227
 +       0.1662 * (normalized) V228
 +       0.0458 * (normalized) V229
 +      -0.0055 * (normalized) V230
 +      -0.236  * (normalized) V231
 +      -0.3391 * (normalized) V232
 +       0.0441 * (normalized) V233
 +      -0.1725 * (normalized) V234
 +      -0.2245 * (normalized) V235
 +       0.2143 * (normalized) V236
 +      -0.3973 * (normalized) V237
 +      -0.4716 * (normalized) V238
 +      -0.2354 * (normalized) V239
 +       0.3938 * (normalized) V240
 +       0.0991 * (normalized) V241
 +       0.1705 * (normalized) V242
 +      -0.4617 * (normalized) V243
 +       0.6469 * (normalized) V244
 +       0.0923 * (normalized) V245
 +      -0.0297 * (normalized) V246
 +      -0.5056 * (normalized) V247
 +      -0.1959 * (normalized) V248
 +      -0.4551 * (normalized) V249
 +      -0.3715 * (normalized) V250
 +       0.248  * (normalized) V251
 +      -0.6229 * (normalized) V252
 +       0.1502 * (normalized) V253
 +       0.8344 * (normalized) V254
 +      -0.173  * (normalized) V255
 +      -0.3239 * (normalized) V256
 +       0.2502 * (normalized) V257
 +      -0.299  * (normalized) V258
 +      -0.2255 * (normalized) V259
 +       0.4974 * (normalized) V260
 +       0.6199 * (normalized) V261
 +       0.1352 * (normalized) V262
 +      -0.1024 * (normalized) V263
 +       0.2513 * (normalized) V264
 +       0.4644 * (normalized) V265
 +      -0.0523 * (normalized) V266
 +       0.0268 * (normalized) V267
 +      -0.105  * (normalized) V268
 +       0.1253 * (normalized) V269
 +      -0.1036 * (normalized) V270
 +      -0.5217 * (normalized) V271
 +       0.2986 * (normalized) V272
 +      -0.3906 * (normalized) V273
 +      -0.2812 * (normalized) V274
 +       0.2144 * (normalized) V275
 +      -0.9146 * (normalized) V276
 +       0.3328 * (normalized) V277
 +       0.0799 * (normalized) V278
 +      -0.1071 * (normalized) V279
 +      -0.0027 * (normalized) V280
 +      -0.1687 * (normalized) V281
 +       0.0188 * (normalized) V282
 +      -0.0337 * (normalized) V283
 +       0.1789 * (normalized) V284
 +      -0.1443 * (normalized) V285
 +      -0.1851 * (normalized) V286
 +      -0.0025 * (normalized) V287
 +       0.2938 * (normalized) V288
 +      -0.0067 * (normalized) V289
 +       0.2602 * (normalized) V290
 +      -0.2792 * (normalized) V291
 +      -0.1324 * (normalized) V292
 +       0.3623 * (normalized) V293
 +      -0.3031 * (normalized) V294
 +      -0.3904 * (normalized) V295
 +      -0.0272 * (normalized) V296
 +       0.4021 * (normalized) V297
 +       0.1353 * (normalized) V298
 +       0.1279 * (normalized) V299
 +      -0.4062 * (normalized) V300
 +      -0.2417 * (normalized) V301
 +       0.3375 * (normalized) V302
 +       0.1263 * (normalized) V303
 +       0.2222 * (normalized) V304
 +      -0.1465 * (normalized) V305
 +      -0.2108 * (normalized) V306
 +      -0.3028 * (normalized) V307
 +      -0.0394 * (normalized) V308
 +      -0.3028 * (normalized) V309
 +       0.4083 * (normalized) V310
 +       0.0882 * (normalized) V311
 +       0.2358 * (normalized) V312
 +      -0.0215 * (normalized) V313
 +       0.0938 * (normalized) V314
 +      -0.3506 * (normalized) V315
 +       0.1316 * (normalized) V316
 +      -0.005  * (normalized) V317
 +      -0.2029 * (normalized) V318
 +      -0.2624 * (normalized) V319
 +       0.2484 * (normalized) V320
 +      -0.1363 * (normalized) V321
 +      -0.0118 * (normalized) V322
 +      -0.1093 * (normalized) V323
 +       0.0718 * (normalized) V324
 +       0.022  * (normalized) V325
 +       0.0248 * (normalized) V326
 +      -0.1314 * (normalized) V327
 +       0.2133 * (normalized) V328
 +      -0.2446 * (normalized) V329
 +       0.1198 * (normalized) V330
 +      -0.0368 * (normalized) V331
 +      -0.3474 * (normalized) V332
 +       0.051  * (normalized) V333
 +      -0.6376 * (normalized) V334
 +       0.0025 * (normalized) V335
 +       0.3858 * (normalized) V336
 +       0.0359 * (normalized) V337
 +      -0.0399 * (normalized) V338
 +      -0.0703 * (normalized) V339
 +       0.0551 * (normalized) V340
 +      -0.1243 * (normalized) V341
 +      -0.4279 * (normalized) V342
 +       0.0904 * (normalized) V343
 +       0.4605 * (normalized) V344
 +       0.2542 * (normalized) V345
 +       0.233  * (normalized) V346
 +       0.1013 * (normalized) V347
 +      -0.32   * (normalized) V348
 +      -0.1003 * (normalized) V349
 +       0.0773 * (normalized) V350
 +      -0.1405 * (normalized) V351
 +      -0.1736 * (normalized) V352
 +       0.1391 * (normalized) V353
 +      -0.3863 * (normalized) V354
 +      -0.1595 * (normalized) V355
 +      -0.3938 * (normalized) V356
 +      -0.0998 * (normalized) V357
 +       0.2618 * (normalized) V358
 +       0.1581 * (normalized) V359
 +      -0.1339 * (normalized) V360
 +      -0.7603 * (normalized) V361
 +      -0.0233 * (normalized) V362
 +       0.4028 * (normalized) V363
 +       0.0018 * (normalized) V364
 +      -0.4724 * (normalized) V365
 +      -0.1449 * (normalized) V366
 +      -0.7018 * (normalized) V367
 +       0.1127 * (normalized) V368
 +       0.2233 * (normalized) V369
 +      -0.6389 * (normalized) V370
 +      -0.2771 * (normalized) V371
 +      -0.4714 * (normalized) V372
 +       0.055  * (normalized) V373
 +      -0.1374 * (normalized) V374
 +      -0.6382 * (normalized) V375
 +      -0.0119 * (normalized) V376
 +      -0.5167 * (normalized) V377
 +       0.8059 * (normalized) V378
 +      -0.1413 * (normalized) V379
 +      -0.291  * (normalized) V380
 +       0.0003 * (normalized) V381
 +       0.2896 * (normalized) V382
 +       0.6201 * (normalized) V383
 +      -0.1332 * (normalized) V384
 +      -0.0863 * (normalized) V385
 +      -0.0927 * (normalized) V386
 +       0.3521 * (normalized) V387
 +      -0.6078 * (normalized) V388
 +      -0.3091 * (normalized) V389
 +       0.5861 * (normalized) V390
 +       0.2229 * (normalized) V391
 +       0.1045 * (normalized) V392
 +       0.116  * (normalized) V393
 +      -0.1152 * (normalized) V394
 +      -0.485  * (normalized) V395
 +       0.0376 * (normalized) V396
 +       0.094  * (normalized) V397
 +       0.3432 * (normalized) V398
 +       0.2936 * (normalized) V399
 +      -0.0322 * (normalized) V400
 +       0.3722 * (normalized) V401
 +       0.059  * (normalized) V402
 +      -0.0514 * (normalized) V403
 +       0.131  * (normalized) V404
 +      -0.1692 * (normalized) V405
 +       0.3112 * (normalized) V406
 +       0.1799 * (normalized) V407
 +       0.1103 * (normalized) V408
 +      -0.4722 * (normalized) V409
 +      -0.0976 * (normalized) V410
 +       0.2231 * (normalized) V411
 +      -0.2498 * (normalized) V412
 +       0.0567 * (normalized) V413
 +       0.1878 * (normalized) V414
 +      -0.2343 * (normalized) V415
 +      -0.2107 * (normalized) V416
 +      -0.0903 * (normalized) V417
 +      -0.057  * (normalized) V418
 +      -0.0688 * (normalized) V419
 +      -0.2344 * (normalized) V420
 +      -0.977  * (normalized) V421
 +      -0.166  * (normalized) V422
 +      -0.1776 * (normalized) V423
 +       0.1314 * (normalized) V424
 +      -0.7579 * (normalized) V425
 +      -0.1231 * (normalized) V426
 +       0.029  * (normalized) V427
 +      -0.0868 * (normalized) V428
 +      -0.0167 * (normalized) V429
 +      -0.8265 * (normalized) V430
 +      -0.0991 * (normalized) V431
 +       0.3486 * (normalized) V432
 +      -0.4981 * (normalized) V433
 +      -0.09   * (normalized) V434
 +       0.4338 * (normalized) V435
 +       0.2029 * (normalized) V436
 +      -0.4038 * (normalized) V437
 +      -0.1777 * (normalized) V438
 +       0.321  * (normalized) V439
 +       0.4478 * (normalized) V440
 +       0.1435 * (normalized) V441
 +       0.0498 * (normalized) V442
 +       0.1496 * (normalized) V443
 +      -0.0922 * (normalized) V444
 +       0.4566 * (normalized) V445
 +       0.2302 * (normalized) V446
 +      -0.0763 * (normalized) V447
 +      -0.1332 * (normalized) V448
 +      -0.0381 * (normalized) V449
 +      -1.1103 * (normalized) V450
 +       0.2949 * (normalized) V451
 +      -0.0406 * (normalized) V452
 +       0.2612 * (normalized) V453
 +      -0.2323 * (normalized) V454
 +      -0.0573 * (normalized) V455
 +       0.6602 * (normalized) V456
 +       0.2147 * (normalized) V457
 +      -0.0522 * (normalized) V458
 +       0.2781 * (normalized) V459
 +       0.1293 * (normalized) V460
 +      -0.1452 * (normalized) V461
 +       0.3177 * (normalized) V462
 +       0.0471 * (normalized) V463
 +       0.2953 * (normalized) V464
 +       0.296  * (normalized) V465
 +      -0.0056 * (normalized) V466
 +      -0.1389 * (normalized) V467
 +       0.138  * (normalized) V468
 +       0.249  * (normalized) V469
 +      -0.0081 * (normalized) V470
 +       0.1046 * (normalized) V471
 +      -0.0767 * (normalized) V472
 +       0.3997 * (normalized) V473
 +      -0.0435 * (normalized) V474
 +       0.6274 * (normalized) V475
 +       0.0747 * (normalized) V476
 +      -0.1459 * (normalized) V477
 +      -0.1348 * (normalized) V478
 +      -0.0609 * (normalized) V479
 +      -0.1262 * (normalized) V480
 +       2.4977

Number of kernel evaluations: 841422 (69.728% cached)

Classifier for classes: Sitting, Standing

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0701 * (normalized) V1
 +      -0.1006 * (normalized) V2
 +       0.0332 * (normalized) V3
 +      -0.0013 * (normalized) V4
 +      -0.0255 * (normalized) V5
 +       0.1213 * (normalized) V6
 +       0.1417 * (normalized) V7
 +       0.173  * (normalized) V8
 +       0.0572 * (normalized) V9
 +      -0.0735 * (normalized) V10
 +      -0.0635 * (normalized) V11
 +       0.085  * (normalized) V12
 +       0.0671 * (normalized) V13
 +       0.1077 * (normalized) V14
 +       0.0287 * (normalized) V15
 +       0.1832 * (normalized) V16
 +      -0.1927 * (normalized) V17
 +       0.0542 * (normalized) V18
 +      -0.0032 * (normalized) V19
 +       0.0299 * (normalized) V20
 +       0.1073 * (normalized) V21
 +       0.0744 * (normalized) V22
 +      -0.2555 * (normalized) V23
 +      -0.075  * (normalized) V24
 +       0.092  * (normalized) V25
 +      -0.2399 * (normalized) V26
 +       0.2003 * (normalized) V27
 +      -0.0177 * (normalized) V28
 +       0.02   * (normalized) V29
 +       0.0143 * (normalized) V30
 +       0.1056 * (normalized) V31
 +      -0.1211 * (normalized) V32
 +       0.0435 * (normalized) V33
 +       0.0514 * (normalized) V34
 +       0.0093 * (normalized) V35
 +      -0.1182 * (normalized) V36
 +       0.0571 * (normalized) V37
 +      -0.0178 * (normalized) V38
 +       0.089  * (normalized) V39
 +       0.1206 * (normalized) V40
 +      -0.0139 * (normalized) V41
 +      -0.0008 * (normalized) V42
 +       0.074  * (normalized) V43
 +       0.0558 * (normalized) V44
 +       0.0344 * (normalized) V45
 +       0.0222 * (normalized) V46
 +      -0.0532 * (normalized) V47
 +       0.0811 * (normalized) V48
 +      -0.0383 * (normalized) V49
 +       0.2495 * (normalized) V50
 +       0.0795 * (normalized) V51
 +      -0.0693 * (normalized) V52
 +       0.2082 * (normalized) V53
 +       0.0186 * (normalized) V54
 +       0.0781 * (normalized) V55
 +      -0.0058 * (normalized) V56
 +       0.0298 * (normalized) V57
 +      -0.1625 * (normalized) V58
 +      -0.0189 * (normalized) V59
 +       0.0298 * (normalized) V60
 +      -0.1742 * (normalized) V61
 +      -0.1463 * (normalized) V62
 +      -0.1257 * (normalized) V63
 +      -0.0365 * (normalized) V64
 +      -0.3331 * (normalized) V65
 +      -0.0169 * (normalized) V66
 +       0.0674 * (normalized) V67
 +       0.0506 * (normalized) V68
 +      -0.0116 * (normalized) V69
 +       0.0561 * (normalized) V70
 +       0.0398 * (normalized) V71
 +      -0.0279 * (normalized) V72
 +      -0.1249 * (normalized) V73
 +       0.0111 * (normalized) V74
 +      -0.1544 * (normalized) V75
 +       0.0435 * (normalized) V76
 +      -0.0167 * (normalized) V77
 +       0.097  * (normalized) V78
 +      -0.0119 * (normalized) V79
 +       0.0443 * (normalized) V80
 +      -0.0111 * (normalized) V81
 +       0.0921 * (normalized) V82
 +      -0.1112 * (normalized) V83
 +       0.0044 * (normalized) V84
 +       0.3946 * (normalized) V85
 +       0.1081 * (normalized) V86
 +       0.0672 * (normalized) V87
 +       0.0601 * (normalized) V88
 +       0.1874 * (normalized) V89
 +      -0.0691 * (normalized) V90
 +      -0.0189 * (normalized) V91
 +      -0.0063 * (normalized) V92
 +      -0.011  * (normalized) V93
 +       0.0396 * (normalized) V94
 +       0.0818 * (normalized) V95
 +      -0.0336 * (normalized) V96
 +       0.0307 * (normalized) V97
 +       0.0125 * (normalized) V98
 +       0      * (normalized) V99
 +       0.0761 * (normalized) V100
 +       0.0325 * (normalized) V101
 +       0.0252 * (normalized) V102
 +      -0.2307 * (normalized) V103
 +       0.0647 * (normalized) V104
 +       0.0464 * (normalized) V105
 +       0.0537 * (normalized) V106
 +      -0.1122 * (normalized) V107
 +      -0.0169 * (normalized) V108
 +       0.0749 * (normalized) V109
 +       0.1399 * (normalized) V110
 +       0.104  * (normalized) V111
 +       0.0567 * (normalized) V112
 +       0.2199 * (normalized) V113
 +       0.2502 * (normalized) V114
 +       0.061  * (normalized) V115
 +       0.1875 * (normalized) V116
 +       0.0623 * (normalized) V117
 +       0.0847 * (normalized) V118
 +       0.0917 * (normalized) V119
 +       0.0403 * (normalized) V120
 +       0.04   * (normalized) V121
 +       0.0121 * (normalized) V122
 +       0.0733 * (normalized) V123
 +      -0.0373 * (normalized) V124
 +      -0.0424 * (normalized) V125
 +      -0.2526 * (normalized) V126
 +      -0.0146 * (normalized) V127
 +      -0.0074 * (normalized) V128
 +       0.3133 * (normalized) V129
 +      -0.0815 * (normalized) V130
 +      -0.059  * (normalized) V131
 +      -0.102  * (normalized) V132
 +      -0.0595 * (normalized) V133
 +      -0.1163 * (normalized) V134
 +      -0.051  * (normalized) V135
 +      -0.0905 * (normalized) V136
 +       0.0353 * (normalized) V137
 +      -0.0215 * (normalized) V138
 +       0.0344 * (normalized) V139
 +      -0.0141 * (normalized) V140
 +       0.0736 * (normalized) V141
 +      -0.074  * (normalized) V142
 +      -0.0174 * (normalized) V143
 +      -0.0294 * (normalized) V144
 +      -0.0315 * (normalized) V145
 +      -0.1485 * (normalized) V146
 +      -0.0015 * (normalized) V147
 +       0.0418 * (normalized) V148
 +       0.0396 * (normalized) V149
 +      -0.3914 * (normalized) V150
 +      -0.1382 * (normalized) V151
 +       0.0566 * (normalized) V152
 +      -0.0173 * (normalized) V153
 +       0.0095 * (normalized) V154
 +      -0.0661 * (normalized) V155
 +       0.0515 * (normalized) V156
 +      -0.0491 * (normalized) V157
 +      -0.0573 * (normalized) V158
 +       0.1451 * (normalized) V159
 +       0.1795 * (normalized) V160
 +      -0.0707 * (normalized) V161
 +       0.0457 * (normalized) V162
 +       0.0179 * (normalized) V163
 +      -0.0081 * (normalized) V164
 +       0.089  * (normalized) V165
 +       0.0514 * (normalized) V166
 +      -0.1904 * (normalized) V167
 +       0.0026 * (normalized) V168
 +      -0.056  * (normalized) V169
 +       0.05   * (normalized) V170
 +       0.0683 * (normalized) V171
 +       0.0424 * (normalized) V172
 +       0.029  * (normalized) V173
 +      -0.1809 * (normalized) V174
 +      -0.0458 * (normalized) V175
 +      -0.0162 * (normalized) V176
 +       0.0925 * (normalized) V177
 +       0.0196 * (normalized) V178
 +      -0.0055 * (normalized) V179
 +       0.0895 * (normalized) V180
 +       0.0151 * (normalized) V181
 +       0.0122 * (normalized) V182
 +      -0.0373 * (normalized) V183
 +      -0.0401 * (normalized) V184
 +      -0.049  * (normalized) V185
 +       0.0124 * (normalized) V186
 +      -0.126  * (normalized) V187
 +      -0.0862 * (normalized) V188
 +      -0.2149 * (normalized) V189
 +       0.0079 * (normalized) V190
 +       0.0008 * (normalized) V191
 +       0.0454 * (normalized) V192
 +      -0.0004 * (normalized) V193
 +      -0.0384 * (normalized) V194
 +      -0.2239 * (normalized) V195
 +       0.1042 * (normalized) V196
 +      -0.0491 * (normalized) V197
 +       0.1011 * (normalized) V198
 +      -0.0386 * (normalized) V199
 +      -0.0769 * (normalized) V200
 +      -0.0974 * (normalized) V201
 +      -0.1844 * (normalized) V202
 +       0.0508 * (normalized) V203
 +       0.044  * (normalized) V204
 +      -0.0535 * (normalized) V205
 +       0.0212 * (normalized) V206
 +       0.0818 * (normalized) V207
 +       0.0559 * (normalized) V208
 +      -0.0888 * (normalized) V209
 +      -0.0378 * (normalized) V210
 +      -0.0025 * (normalized) V211
 +       0.0458 * (normalized) V212
 +      -0.1577 * (normalized) V213
 +      -0.0896 * (normalized) V214
 +       0.1335 * (normalized) V215
 +      -0.0046 * (normalized) V216
 +      -0.0545 * (normalized) V217
 +      -0.1191 * (normalized) V218
 +      -0.05   * (normalized) V219
 +       0.0629 * (normalized) V220
 +       0.0316 * (normalized) V221
 +      -0.1027 * (normalized) V222
 +      -0.1139 * (normalized) V223
 +       0.0938 * (normalized) V224
 +      -0.1085 * (normalized) V225
 +      -0.073  * (normalized) V226
 +       0.0952 * (normalized) V227
 +      -0.052  * (normalized) V228
 +       0.2061 * (normalized) V229
 +       0.0061 * (normalized) V230
 +      -0.0398 * (normalized) V231
 +      -0.0505 * (normalized) V232
 +      -0.1294 * (normalized) V233
 +       0.1442 * (normalized) V234
 +       0.0123 * (normalized) V235
 +       0.0459 * (normalized) V236
 +      -0.0985 * (normalized) V237
 +       0.1473 * (normalized) V238
 +      -0.0583 * (normalized) V239
 +      -0.0159 * (normalized) V240
 +      -0.0455 * (normalized) V241
 +       0.0033 * (normalized) V242
 +      -0.0913 * (normalized) V243
 +      -0.0159 * (normalized) V244
 +       0.0892 * (normalized) V245
 +      -0.0338 * (normalized) V246
 +       0.0107 * (normalized) V247
 +       0.0079 * (normalized) V248
 +      -0.0118 * (normalized) V249
 +      -0.1238 * (normalized) V250
 +       0.0169 * (normalized) V251
 +      -0.0159 * (normalized) V252
 +      -0.0186 * (normalized) V253
 +       0.0756 * (normalized) V254
 +       0.1509 * (normalized) V255
 +       0.0015 * (normalized) V256
 +      -0.1434 * (normalized) V257
 +      -0.0144 * (normalized) V258
 +       0.0568 * (normalized) V259
 +       0.0889 * (normalized) V260
 +      -0.114  * (normalized) V261
 +      -0.0038 * (normalized) V262
 +      -0.1011 * (normalized) V263
 +       0.0227 * (normalized) V264
 +       0.012  * (normalized) V265
 +      -0.0259 * (normalized) V266
 +       0.02   * (normalized) V267
 +       0.0491 * (normalized) V268
 +       0.0161 * (normalized) V269
 +       0.062  * (normalized) V270
 +       0.0544 * (normalized) V271
 +       0.0601 * (normalized) V272
 +       0.1411 * (normalized) V273
 +       0.0965 * (normalized) V274
 +      -0.131  * (normalized) V275
 +      -0.0234 * (normalized) V276
 +       0.0727 * (normalized) V277
 +      -0.056  * (normalized) V278
 +      -0.0596 * (normalized) V279
 +      -0.025  * (normalized) V280
 +      -0.095  * (normalized) V281
 +       0.2419 * (normalized) V282
 +       0.1379 * (normalized) V283
 +       0.0298 * (normalized) V284
 +      -0.0528 * (normalized) V285
 +       0.0404 * (normalized) V286
 +      -0.0166 * (normalized) V287
 +      -0.0415 * (normalized) V288
 +       0.1067 * (normalized) V289
 +       0.007  * (normalized) V290
 +       0.4807 * (normalized) V291
 +      -0.071  * (normalized) V292
 +      -0.0323 * (normalized) V293
 +       0.0027 * (normalized) V294
 +      -0.0924 * (normalized) V295
 +       0.0896 * (normalized) V296
 +       0.0552 * (normalized) V297
 +      -0.0598 * (normalized) V298
 +       0.0069 * (normalized) V299
 +       0.1005 * (normalized) V300
 +      -0.0788 * (normalized) V301
 +       0.0433 * (normalized) V302
 +       0.2162 * (normalized) V303
 +      -0.0088 * (normalized) V304
 +      -0.0154 * (normalized) V305
 +       0.0584 * (normalized) V306
 +      -0.0582 * (normalized) V307
 +      -0.0203 * (normalized) V308
 +      -0.0421 * (normalized) V309
 +       0.0499 * (normalized) V310
 +      -0.0999 * (normalized) V311
 +      -0.0583 * (normalized) V312
 +      -0.1121 * (normalized) V313
 +      -0.0823 * (normalized) V314
 +       0.0321 * (normalized) V315
 +      -0.0519 * (normalized) V316
 +       0.1311 * (normalized) V317
 +      -0.0088 * (normalized) V318
 +       0.1257 * (normalized) V319
 +      -0.1626 * (normalized) V320
 +      -0.0638 * (normalized) V321
 +       0.0917 * (normalized) V322
 +      -0.0208 * (normalized) V323
 +      -0.0387 * (normalized) V324
 +      -0.006  * (normalized) V325
 +       0.2155 * (normalized) V326
 +       0.074  * (normalized) V327
 +       0.0854 * (normalized) V328
 +      -0.1606 * (normalized) V329
 +       0.0432 * (normalized) V330
 +       0.1149 * (normalized) V331
 +       0.0299 * (normalized) V332
 +       0.1386 * (normalized) V333
 +       0.0142 * (normalized) V334
 +      -0.0537 * (normalized) V335
 +      -0.1072 * (normalized) V336
 +      -0.0148 * (normalized) V337
 +       0.0488 * (normalized) V338
 +       0.0661 * (normalized) V339
 +      -0.1498 * (normalized) V340
 +      -0.0477 * (normalized) V341
 +       0.1358 * (normalized) V342
 +       0.0331 * (normalized) V343
 +       0.0416 * (normalized) V344
 +      -0.0258 * (normalized) V345
 +       0.009  * (normalized) V346
 +      -0.0049 * (normalized) V347
 +      -0.0461 * (normalized) V348
 +      -0.0602 * (normalized) V349
 +       0.1796 * (normalized) V350
 +       0.0764 * (normalized) V351
 +       0.0461 * (normalized) V352
 +       0.0582 * (normalized) V353
 +       0.0051 * (normalized) V354
 +       0.0376 * (normalized) V355
 +      -0.2106 * (normalized) V356
 +      -0.013  * (normalized) V357
 +       0.0051 * (normalized) V358
 +      -0.0852 * (normalized) V359
 +       0.2095 * (normalized) V360
 +       0.092  * (normalized) V361
 +      -0.1099 * (normalized) V362
 +       0.0507 * (normalized) V363
 +      -0.0433 * (normalized) V364
 +       0.0724 * (normalized) V365
 +       0.2182 * (normalized) V366
 +      -0.1322 * (normalized) V367
 +       0.1191 * (normalized) V368
 +      -0.0321 * (normalized) V369
 +       0.0833 * (normalized) V370
 +      -0.0453 * (normalized) V371
 +      -0.0346 * (normalized) V372
 +      -0.0579 * (normalized) V373
 +       0.0029 * (normalized) V374
 +       0.1323 * (normalized) V375
 +       0.0245 * (normalized) V376
 +      -0.0883 * (normalized) V377
 +      -0.0146 * (normalized) V378
 +      -0.0475 * (normalized) V379
 +       0.0884 * (normalized) V380
 +       0.0848 * (normalized) V381
 +      -0.0873 * (normalized) V382
 +       0.01   * (normalized) V383
 +      -0.0766 * (normalized) V384
 +      -0.0073 * (normalized) V385
 +       0.0379 * (normalized) V386
 +      -0.2191 * (normalized) V387
 +       0.089  * (normalized) V388
 +       0.0087 * (normalized) V389
 +      -0.0116 * (normalized) V390
 +       0.0464 * (normalized) V391
 +       0.0242 * (normalized) V392
 +       0.0218 * (normalized) V393
 +       0.0075 * (normalized) V394
 +       0.0178 * (normalized) V395
 +      -0.1872 * (normalized) V396
 +       0.0758 * (normalized) V397
 +       0.0016 * (normalized) V398
 +      -0.0054 * (normalized) V399
 +      -0.0386 * (normalized) V400
 +      -0.0516 * (normalized) V401
 +       0.0394 * (normalized) V402
 +      -0.1501 * (normalized) V403
 +      -0.0574 * (normalized) V404
 +       0.0996 * (normalized) V405
 +       0.23   * (normalized) V406
 +      -0.0277 * (normalized) V407
 +       0.1215 * (normalized) V408
 +      -0.0659 * (normalized) V409
 +      -0.0455 * (normalized) V410
 +      -0.0017 * (normalized) V411
 +      -0.056  * (normalized) V412
 +       0.0259 * (normalized) V413
 +      -0.0472 * (normalized) V414
 +      -0.0099 * (normalized) V415
 +      -0.0354 * (normalized) V416
 +      -0.0601 * (normalized) V417
 +       0.1627 * (normalized) V418
 +       0.1023 * (normalized) V419
 +       0.0172 * (normalized) V420
 +      -0.0645 * (normalized) V421
 +       0.006  * (normalized) V422
 +       0.0118 * (normalized) V423
 +       0.0904 * (normalized) V424
 +      -0.0012 * (normalized) V425
 +      -0.0508 * (normalized) V426
 +      -0.1441 * (normalized) V427
 +      -0.1435 * (normalized) V428
 +       0.0369 * (normalized) V429
 +      -0.0031 * (normalized) V430
 +      -0.0713 * (normalized) V431
 +      -0.0113 * (normalized) V432
 +       0.2312 * (normalized) V433
 +       0.0352 * (normalized) V434
 +      -0.2633 * (normalized) V435
 +      -0.1316 * (normalized) V436
 +      -0.0127 * (normalized) V437
 +       0.0312 * (normalized) V438
 +      -0.0072 * (normalized) V439
 +      -0.0735 * (normalized) V440
 +       0.1528 * (normalized) V441
 +      -0.0841 * (normalized) V442
 +       0.1033 * (normalized) V443
 +      -0.0076 * (normalized) V444
 +      -0.0045 * (normalized) V445
 +      -0.0387 * (normalized) V446
 +       0.1661 * (normalized) V447
 +      -0.2729 * (normalized) V448
 +      -0.0122 * (normalized) V449
 +       0.0604 * (normalized) V450
 +      -0.1071 * (normalized) V451
 +      -0.0771 * (normalized) V452
 +       0.0694 * (normalized) V453
 +       0.0499 * (normalized) V454
 +      -0.0724 * (normalized) V455
 +       0.056  * (normalized) V456
 +      -0.0625 * (normalized) V457
 +      -0.0727 * (normalized) V458
 +       0.0016 * (normalized) V459
 +      -0.0655 * (normalized) V460
 +       0.0671 * (normalized) V461
 +       0.0484 * (normalized) V462
